 Volume in drive C is Preload
 Volume Serial Number is 583A-3410

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM    <DIR>          EGG-INFO
02/11/2014  07:07 PM    <DIR>          pandas
               0 File(s)              0 bytes

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg\EGG-INFO

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM                 1 dependency_links.txt
02/11/2014  07:07 PM               189 native_libs.txt
02/11/2014  07:07 PM                 2 not-zip-safe
02/11/2014  07:07 PM             4,973 PKG-INFO
02/11/2014  07:07 PM                44 requires.txt
02/11/2014  07:07 PM            13,883 SOURCES.txt
02/11/2014  07:07 PM                 7 top_level.txt
               7 File(s)         19,099 bytes

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg\pandas

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM               283 algos.py
02/11/2014  07:07 PM               606 algos.pyc
02/11/2014  07:07 PM         1,612,800 algos.pyd
02/11/2014  07:07 PM    <DIR>          compat
02/11/2014  07:07 PM    <DIR>          computation
02/11/2014  07:07 PM    <DIR>          core
02/11/2014  07:07 PM               287 hashtable.py
02/11/2014  07:07 PM               618 hashtable.pyc
02/11/2014  07:07 PM           204,800 hashtable.pyd
02/11/2014  07:07 PM               283 index.py
02/11/2014  07:07 PM               606 index.pyc
02/11/2014  07:07 PM           176,640 index.pyd
02/11/2014  07:07 PM               414 info.py
02/11/2014  07:07 PM               575 info.pyc
02/11/2014  07:07 PM    <DIR>          io
02/11/2014  07:07 PM               282 json.py
02/11/2014  07:07 PM               603 json.pyc
02/11/2014  07:07 PM            95,232 json.pyd
02/11/2014  07:07 PM               281 lib.py
02/11/2014  07:07 PM               600 lib.pyc
02/11/2014  07:07 PM           618,496 lib.pyd
02/11/2014  07:07 PM               285 msgpack.py
02/11/2014  07:07 PM               612 msgpack.pyc
02/11/2014  07:07 PM           104,960 msgpack.pyd
02/11/2014  07:07 PM               284 parser.py
02/11/2014  07:07 PM               609 parser.pyc
02/11/2014  07:07 PM           307,200 parser.pyd
02/11/2014  07:07 PM    <DIR>          rpy
